GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
mssc-beer-service,com.bmc.msscbeerservice.web.controller,BeerController,47,49,11,1,9,10,8,5,2,5
mssc-beer-service,com.bmc.msscbeerservice.web.controller,MvcExceptionHandler,31,3,0,0,6,1,3,1,3,1
mssc-beer-service,com.bmc.msscbeerservice.web.controller,NotFoundException,3,0,0,0,1,0,1,0,1,0
mssc-beer-service,com.bmc.msscbeerservice.services,BeerServiceImpl,195,9,18,0,40,1,14,1,5,1
mssc-beer-service,com.bmc.msscbeerservice.web.mapper,DateMapper,38,3,4,0,8,1,4,1,2,1
mssc-beer-service,com.bmc.msscbeerservice.web.mapper,BeerMapperDecorator,24,11,0,0,5,5,3,3,3,3
mssc-beer-service,com.bmc.msscbeerservice.web.mapper,BeerMapperImpl_,172,3,18,0,39,1,12,1,3,1
mssc-beer-service,com.bmc.msscbeerservice.web.mapper,BeerMapperImpl,0,3,0,0,0,1,0,1,0,1
mssc-beer-service,com.bmc.msscbeerservice.services.brewing,BrewingService,38,23,2,0,8,3,2,3,1,3
mssc-beer-service,com.bmc.msscbeerservice.services.brewing,BrewingBeerListener,32,13,0,0,7,2,1,2,1,2
mssc-beer-service,com.bmc.sfg.brewery.model,BeerDto,329,100,78,0,0,13,43,21,4,21
mssc-beer-service,com.bmc.sfg.brewery.model,BeerDto.BeerDtoBuilder,45,45,0,0,0,1,6,6,6,6
mssc-beer-service,com.bmc.sfg.brewery.model,BeerStyleEnum,0,114,0,0,0,2,0,1,0,1
mssc-beer-service,com.bmc.sfg.brewery.model,BeerPagedList,19,0,0,0,6,0,3,0,3,0
mssc-beer-service,com.bmc.msscbeerservice,MsscBeerServiceApplication,5,3,0,0,2,1,1,1,1,1
mssc-beer-service,com.bmc.msscbeerservice.bootstrap,BeerLoader,81,13,1,1,29,3,2,2,1,2
mssc-beer-service,com.bmc.msscbeerservice.domain,Beer,104,6,0,0,12,2,21,2,21,2
mssc-beer-service,com.bmc.msscbeerservice.domain,Beer.BeerBuilder,99,0,0,0,1,0,13,0,13,0
mssc-beer-service,com.bmc.msscbeerservice.config,JmsConfig,0,18,0,0,0,6,0,2,0,2
mssc-beer-service,com.bmc.msscbeerservice.config,CacheConfig,0,3,0,0,0,1,0,1,0,1
mssc-beer-service,com.bmc.msscbeerservice.config,TaskConfig,0,7,0,0,0,2,0,2,0,2
mssc-beer-service,com.bmc.sfg.brewery.model.events,NewInventoryEvent,7,0,0,0,3,0,2,0,2,0
mssc-beer-service,com.bmc.sfg.brewery.model.events,BrewBeerEvent,7,0,0,0,3,0,2,0,2,0
mssc-beer-service,com.bmc.sfg.brewery.model.events,BeerEvent.BeerEventBuilder,18,0,0,0,1,0,4,0,4,0
mssc-beer-service,com.bmc.sfg.brewery.model.events,BeerEvent,85,0,14,0,5,0,16,0,9,0
mssc-beer-service,com.bmc.msscbeerservice.services.inventory,BeerInventoryDto,257,0,46,0,9,0,40,0,17,0
mssc-beer-service,com.bmc.msscbeerservice.services.inventory,BeerInventoryDto.BeerInventoryDtoBuilder,54,0,0,0,1,0,8,0,8,0
mssc-beer-service,com.bmc.msscbeerservice.services.inventory,BeerInventoryRestTemplateServiceImpl.new ParameterizedTypeReference() {...},0,6,0,0,0,1,0,1,0,1
mssc-beer-service,com.bmc.msscbeerservice.services.inventory,BeerInventoryRestTemplateServiceImpl,15,35,0,0,6,8,0,4,0,4
